## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]
# 238 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 239 : ZILLA PARISHAD PRIMARY SCHOOL,DESMEGAON --> zilla parishad primary school, maharashtra

# 240 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 241 : ZILLA PARISHAD PRIMARY SCHOOL, JAGDAMBA NAGAR, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 242 : ZILLA PARISHAD PRIMARY SCHOOL,LAMAN TANDA NO-2, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 243 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 244 : ZPP SCHOOL BHADANGEVASTI --> zpp school, maharashtra

# 245 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 246 : K.B. ROHAMARE JUNIOR COLLEGE JAWALE --> k.b. rohamare junior college, maharashtra
[ChIJkYLFeolE3DsR47uYTjVIvf4] || [K J Somaiya Senior And K B Rohmare Jr College] || [('B', 'Locality', 'kopargaon')]

# 247 : SHETKARI MADH. VIDH. JAWALKE --> shetkari madh. vidh. jawalke, maharashtra

# 248 : RST. SAMAJIK VIDYALAYA  --> rst. samajik vidyalay, maharashtra

# 249 : CHUNNILAL KATARIYA  PRI. SCH. MC.HINGANGHAT --> chunnilal katariya  pri. sch, maharashtra

# 250 : NEHRU VIDYALAYA  --> nehru vidyalay, maharashtra

# 251 : SANT CHAVARA SCHOOL  --> sant chavara school, maharashtra

# 252 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 253 : KAY RAJIV GANDHI VIDYALAYA  --> kay rajiv gandhi vidyalay, maharashtra

# 254 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 255 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 256 : ZILLA PARISHAD PRIMARY SCHOOL,RAMKRISHNA NAGAR, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 257 : ZILLA PARISHAD PRIMARY SCHOOL, MALLIKARJUN VASTI, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 258 : SHRI CHATRAPATI SHIVAJI ENGLISH SCHOOL,  --> shri chatrapati shivaji english school, maharashtra
[ChIJCUM-6z5bzzsRhdB-_LvWKi0] || [Shri Chhatrapati Shivaji College, Omerga] || [('B', 'Locality', 'omerga')]

# 259 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 260 : MAHATAMAFULE GIRLS PRI SCH --> mahatamafule girls pri sch, maharashtra

# 261 : SHANTI VIDYA MANDIR PRI SCH MAR --> shanti vidya mandir pri sch, maharashtra

# 262 : SHANTI VDY MANDIR PRI SCH ENG --> shanti vdy mandir pri sch, maharashtra

# 263 : BHARAT UPP PRI SCH SHENDE NGR --> bharat upp pri sch, maharashtra
[ChIJVVVVxXvA1DsRJmmvCoVO1L8] || [Bharat Primary School] || [('C', 'City', 'nagpur')]

# 264 : SHRI PANDURANG GAWATE VIDY.,  --> shri pandurang gawate vidy.,, maharashtra

# 265 : CENTRAL INDIA PUBLIC SCH.  --> central india public sch, maharashtra
[ChIJ3VGsKsDH1DsRLXqQDw60FrA] || [Central India Public School] || [('B', 'Pincode', '440026')]

# 266 : ST. DON. BOSCO JACOB  SCH. --> st. don. bosco jacob  sch, maharashtra
[ChIJo9so95TG1DsRfxAtV9qw0hI] || [St. Don Bosco Middle School] || [('A', 'VILLAGE_NAME', 'bhilgaon')]

# 267 : MOUNT LITRA ZEE SCHOOL  --> mount litra zee school, maharashtra
[ChIJs8X6DfPG1DsRMVeL7DKJvss] || [Mount Litera Zee School Nagpur] || [('A', 'VILLAGE_NAME', 'bhilgaon')]

# 268 : MAHTMA BASVESHWAR VIDYALAYA, DESMEGAON --> mahtma basveshwar vidyalay, maharashtra

# 269 : ZILLA PARISHAD PRIMARY SCHOOL,DONGEREWADI --> zilla parishad primary school, maharashtra

# 270 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 271 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 272 : ZILLA PARISHAD PRIMARY SCHOOL, LAMAN TANDA NO-1, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 273 : ZILLA PARISHAD PRIMARY SCHOOL,LAMAN TANDA(EAST), --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 274 : LOKMANYA TILAK VIDYALAYA, --> lokmanya tilak vidyalay, maharashtra

# 275 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 276 : VISHWADHARA ENGLISH MEDIUM SCHOOL DHONEWADI --> vishwadhara english medium school, maharashtra
[ChIJYaMyXmxE3DsRDuIwCTjyrJU] || [Shri Sharda English Medium School] || [('B', 'Locality', 'kopargaon')]

# 277 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 278 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 279 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 280 : Z.P.UP. PRI. SCHOOL  --> z.p.up. pri. school, maharashtra

# 281 : Z.P.UP.PRI. SCHOOL  --> z.p.up.pri. school, maharashtra

# 282 : Z.P.PRI. SCHOOL, BHIMNAGAR  --> z.p.pri. school, maharashtra

# 283 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 284 : ZILLA PARISHAD PRIMARY SCHOOL,PIMPRI (SHI) --> zilla parishad primary school, maharashtra

# 285 : ZILLA PARISHAD PRIMARY SCHOOL,.HANUMANNAGAR PIMPRI (SHI) --> zilla parishad primary school, maharashtra

# 286 : EVEREST ENGLISH SCHOOL, RADHAI NAGAR PIMPRI(SHI) --> everest english school, maharashtra

# 287 : ZILLA PARISHAD PRIMARY SCHOOL, LAMAN TANDA, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 288 : LALBHADUR SHASTRI VIDYALAYA, --> lalbhadur shastri vidyalay, maharashtra

# 289 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 290 : BHARAT VIDYALAYA, --> bharat vidyalay, maharashtra
[ChIJ1cUmHT5bzzsRjE_lvL4hs-s] || [Bharat Vidyalaya] || [('A', 'Street Address', 'omerga')]

# 291 : M FULE PRI SCH (GIRLS) --> m fule pri sch, maharashtra
[ChIJHc6GZyzH1DsRd4oR5hjabbY] || [M.Jotiba Fule Upper Primary School] || [('C', 'City', 'nagpur')]

# 292 : M FULE PRI SCH --> m fule pri sch, maharashtra
[ChIJHc6GZyzH1DsRd4oR5hjabbY] || [M.Jotiba Fule Upper Primary School] || [('C', 'City', 'nagpur')]

# 293 : SAMTA PRI SCH SHENDE NGR --> samta pri sch, maharashtra

# 294 : RADHABAI UPP PRI SCH PANCHVATI --> radhabai upp pri sch, maharashtra

# 295 : GAUTAM UPP PRI SCH PANCHSHIL --> gautam upp pri sch, maharashtra
[ChIJAwAAAHDG1DsRVAdBXvkRMko] || [Z.P.Upper Primary School] || [('C', 'City', 'nagpur')]

# 296 : GURUKUL MYD. ASHRAM SCH.  --> gurukul myd. ashram sch, maharashtra
[ChIJWbNxOWHA1DsRJwcz9NkQkT8] || [Shree Swaminarayan Gurukul International School] || [('C', 'City', 'nagpur')]

# 297 : LATE SMT.LAXMIDEVI AGARWALA CONVENT,  --> late smt.laxmidevi agarwala convent, maharashtra

# 298 : Z.P. PS,  --> z.p. ps,, maharashtra

# 299 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 300 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 301 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 302 : NEW HIGHSCHOOL, --> new highschool, maharashtra

# 303 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 304 : LONKARAN RATHI PS, --> lonkaran rathi ps,, maharashtra

# 305 : SHAHID BHAGATSING HIGHSCHOOL, --> shahid bhagatsing highschool, maharashtra

# 306 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 307 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 308 : ORAL AURAL KARNBADHIR VIDHYALAY, RAMDASPETH --> oral aural karnbadhir vidhyalay,, maharashtra

# 309 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 310 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 311 : Z.P.UP.PRI. SCHOOL PAWNOOR --> z.p.up.pri. school, maharashtra

# 312 : RANIBAI AGNIHOTRI VIDYALAYA  --> ranibai agnihotri vidyalay, maharashtra
[ChIJaT7nTQ5_1DsRWFHe7zBuapg] || [Ranibai Agnihotri College, Wardha] || [('B', 'Locality', 'wardha')]

# 313 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 314 : JANSEVA VIDYALAYA,  --> janseva vidyalay, maharashtra

# 315 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 316 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 317 : SATI ANUSAYA HS, --> sati anusaya hs,, maharashtra

# 318 : Z.P PS, --> z.p ps,, maharashtra

# 319 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 320 : ZILLA PARISHAD PRIMARY SCHOOL,BAGATWADI MADHALIWADI --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 321 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 322 : ISLAMIYA URDU PRY SCH --> islamiya urdu pry sch, maharashtra

# 323 : Z.P.PS, --> z.p.ps,, maharashtra

# 324 : BHANGE PUBLIC SCH.  --> bhange public sch, maharashtra
[ChIJMx4-RcLD1DsRwNSljEfwn6c] || [Bhange Public School] || [('C', 'City', 'nagpur')]

# 325 : Z.P.PS, --> z.p.ps,, maharashtra

# 326 : Z.P.PS, --> z.p.ps,, maharashtra

# 327 : KAY BHAI NARAYAN LOMTE SEC. SC  --> kay bhai narayan lomte sec. sc, maharashtra

# 328 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 329 : GOVINDRAO UMAP HS, --> govindrao umap hs,, maharashtra

# 330 : INDIRA GIRLS HS,  --> indira girls hs,, maharashtra
[ChIJX3iV751f1DsRczcly-PbOCg] || [Indira Girls High School Kondhali] || [('A', 'Street Address', 'kondhali')]

# 331 : NIZAMIYA HS,  --> nizamiya hs,, maharashtra

# 332 : LAKHOTIYA BHUTDA VDY,  --> lakhotiya bhutda vdy,, maharashtra
[ChIJyzoMqApf1DsRwaigc-llyEY] || [Lakhotia Bhutada High School Kondhali] || [('B', 'Pincode', '441103')]

# 333 : GOODWILL CONVENT, --> goodwill convent, maharashtra
[ChIJfR8gURXH1DsR2YA_e-XYANg] || [Pritam Goodwill] || [('C', 'City', 'nagpur')]

# 334 : GRUHINI SAMAJ MARATHI PRIMARY SCHOOL --> gruhini samaj marathi primary school, maharashtra
[ChIJC52EzI3A1DsRZtsom4TIAfI] || [Gruhini Samaj Marathi Primary School] || [('C', 'City', 'nagpur')]

# 335 : TENDERSTEPS (CDS) SCHOOL --> tendersteps (cds) school, maharashtra
[ChIJAQAAAI_A1DsRlQ9bdDBD4WA] || [The Chanda Devi Saraf School] || [('C', 'City', 'nagpur')]

# 336 :  --> , maharashtra

# 337 : SENT JORJ CONVENT --> sent jorj convent, maharashtra
[ChIJ3dmUa6_A1DsRy7uqJC_IoOQ] || [st.george's convent,] || [('C', 'City', 'nagpur')]

# 338 : Z.P. PS, PIMPALGAON(RAUT) --> z.p. ps,, maharashtra

# 339 : ZILLA PARISHAD PRIMARY SCHOOL,CHIRKADWASTI,  --> zilla parishad primary school, maharashtra

# 340 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJ17j4EcDA1DsRILIgD0e_1xk] || [Zilla Parishad Primary School] || [('A', 'VILLAGE_NAME', 'pardi')]

# 341 : MAHARUDRA MOTHE VIDYALAYA,  --> maharudra mothe vidyalay, maharashtra

# 342 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 343 : Z.P.PS, WANDLI --> z.p.ps,, maharashtra

# 344 : Z.P.UPS, DIGRAS[BU] --> z.p.ups,, maharashtra

# 345 : VASANTRAO DESHMUKH VDY, DIGRAS[BU] --> vasantrao deshmukh vdy,, maharashtra

# 346 : RASHIDIYA URDU UPP PRY SCH --> rashidiya urdu upp pry sch, maharashtra

# 347 : SINDI HINDI ENG PRI SCH --> sindi hindi eng pri sch, maharashtra
[ChIJB7XhEpu_1DsRP7zVebpz5qU] || [Sindi Hindi English Primary School] || [('A', 'VILLAGE_NAME', 'khamla')]

# 348 : MANJUSHA CONVENT MAR. P.S. --> manjusha convent, maharashtra
[ChIJF7qfTni_1DsR-2Na3dJjTkg] || [Manjusha Convent] || [('A', 'VILLAGE_NAME', 'khamla')]

# 349 : SNEHANGAN APANG MULANCHI SHALA, MATRU SEVA SANGH --> snehangan apang mulanchi shala, maharashtra

# 350 : Z.P.UPS, --> z.p.ups,, maharashtra

# 351 : SHREENATH HS,  --> shreenath hs,, maharashtra
[ChIJ8avTY8zA1DsRBnzeCyZ2gJQ] || [Shreenath Collection] || [('C', 'City', 'nagpur')]

# 352 : SPANDAN CONVENT,  --> spandan convent, maharashtra
[ChIJMxCRMxjI1DsRNh6f-MLYeJI] || [Spandan Convent] || [('A', 'Street Address', 'mahalgaon')]

# 353 : Z.P.UPS, --> z.p.ups,, maharashtra

# 354 : MAITRAI CONVENT SCHOOL KHAMLI --> maitrai convent school, maharashtra

# 355 : NEW MOUNT CONVENT PS,  --> new mount convent, maharashtra
[ChIJSYdLZL9V1DsRaHaVm0r9kXk] || [New Mount Convent] || [('A', 'Street Address', 'sawargaon')]

# 356 : EKLAVYA SCHOLARS  --> eklavya sch, maharashtra
[ChIJvWSOeetV1DsR_-Z04gokOr4] || [Eklavya Scholars CBSE School Sawargaon] || [('A', 'Street Address', 'sawargaon')]

# 357 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 358 : Z.P. UPS, MOHGAON BHADADE --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 359 : SUNRISE CONVENT,  --> sunrise convent, maharashtra
[ChIJSxOk0p9f1DsRJtOPJdpGy9s] || [Sunrise Convent] || [('A', 'Street Address', 'kondhali')]

# 360 : ST. RADHABAI APANG V. SCHOOL --> st. radhabai apang v. school, maharashtra

# 361 : LAKHOTIYA BHUTDA HIGH SCHOOL(CBSE)  --> lakhotiya bhutda high school, maharashtra
[ChIJyzoMqApf1DsRwaigc-llyEY] || [Lakhotia Bhutada High School Kondhali] || [('B', 'Pincode', '441103')]

# 362 : SUNRISE MARATHI PS & UPS SCH, --> sunrise marathi ps & ups sch, maharashtra

# 363 : ARVIND INDO PUBLIC SCHOOL,  --> arvind indo public school, maharashtra
[ChIJ3flNfMJZ1DsRVzyvL41kXys] || [Arvind Indo Public School, Katol (CBSE)] || [('B', 'Locality', 'katol')]

# 364 : LT. KAMALTAI DAWANDE PRI. SCH. --> lt. kamaltai dawande pri. sch, maharashtra
[ChIJ1wELe07H1DsRyoZKq5wvgEc] || [LT. KAMALTAI DAWANDE PRI. SCH.] || [('A', 'VILLAGE_NAME', 'old shukrawari')]

# 365 : NEW HORIZON PUBLIC SCHOOL --> new horizon public school, maharashtra

# 366 : SWAMI SITARAMDAS UPP PRI SCHOO --> swami sitaramdas upp pri sch, maharashtra

# 367 : ATULESH CONVENT, MHALGI NAGAR --> atulesh convent, maharashtra
[ChIJkRMVubm41DsR3AQLDUr8Vws] || [Atulesh Convent] || [('B', 'Pincode', '440034')]

# 368 : SWAMI GAJANAN PRI. SCHOOL --> swami gajanan pri. school, maharashtra
[ChIJw5P7Qp241DsR1QpM-QXyS38] || [Swami Gajanan High School] || [('C', 'City', 'nagpur')]

# 369 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra
[ChIJGYHrejTf0DsRr9euYesAVEY] || [Zila Parishad Central Primary Marathi School] || [('B', 'Locality', 'washi')]

# 370 : GIRLS HIGHSCHOOL,  --> girls highschool, maharashtra

# 371 : MAHATMA PHULE HIGHSCHOOL,  --> mahatma phule highschool, maharashtra

# 372 : ZILLA PARISHAD PRIMARY SCHOOL,PIMPALGAON(KO) --> zilla parishad primary school, maharashtra

# 373 : Z.P.UPS, YERLA(DHOTE) --> z.p.ups,, maharashtra

# 374 : DADASAHEB BAROKAR HS & JR.COLLAGE YERLA(DHOTE) --> dadasaheb barokar hs & jr.collage yerla(, maharashtra

# 375 : Z.P.PS,  --> z.p.ps,, maharashtra

# 376 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 377 : NEW LIFE CENTRE SCHOOL MUKBADHIR SITABULDI --> new life centre school, maharashtra

# 378 : VAISHALI CONVENT SCHOOL --> vaishali convent school, maharashtra
[ChIJ_____-rA1DsRmFtdV9gfkPo] || [Vaishali Convent School] || [('B', 'Pincode', '440012')]

# 379 : TILAK UPP PRI SCH (ENG) --> tilak upp pri sch, maharashtra

# 380 : TINY TOTS UPPER PRIMARY SCHOOL NAGPUR --> tiny tots upper primary school, maharashtra
[ChIJT4yvZH-_1DsRch1PvN-CVys] || [7 Star Tiny Tots] || [('C', 'City', 'nagpur')]

# 381 : Z.P. PS,  --> z.p. ps,, maharashtra

# 382 : Z.P. UPS, GHOTI (RAMJAN) --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 383 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 384 : ZILLA PARISHAD PRIMARY SCHOOL,ZENDEWADI --> zilla parishad primary school, maharashtra

# 385 : Z.P. PS,  --> z.p. ps,, maharashtra

# 386 : GURUMAHARAJ ADIWASI VDY,  --> gurumaharaj adiwasi vdy,, maharashtra

# 387 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 388 : DOLPHIN CONVENT SCHOOL, --> dolphin convent school, maharashtra
[ChIJPRbC6AvA1DsRI8msWSux2ug] || [Dolphin School] || [('C', 'City', 'nagpur')]

# 389 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 390 : TRIMURTI VDY,  --> trimurti vdy,, maharashtra
[ChIJVVVVVVHB1DsRsP6y2PSscng] || [Nagsen Vdy Bezanbag] || [('C', 'City', 'nagpur')]

# 391 : Z.P.PS, --> z.p.ps,, maharashtra

# 392 : BHARAMNAND UPP. PRI .SCHOOL --> bharamnand upp. pri .school, maharashtra

# 393 : J.P. ENGLISH CONVENT --> j.p. english convent, maharashtra
[ChIJw1y1ZF_H1DsRksybP6kSR1o] || [J.P English School] || [('B', 'Pincode', '440009')]

# 394 : SANT SAWATA UPP. PRY. SCH. SN. --> sant sawata upp. pry. sch, maharashtra

# 395 : VISHAWAS PRI . SCHOOL --> vishawas pri . school, maharashtra

# 396 : VASANT VIDYALAYA, PIMPALGAON(KO) --> vasant vidyalay, maharashtra

# 397 : ZILLA PARISHAD PRIMARY SCHOOL,PIMPALGAON(KAMLESHWARI) --> zilla parishad primary school, maharashtra

# 398 : KAMLESHWARI VIDYALAYA, PIMPALGAON(KAMLESHWARI) --> kamleshwari vidyalay, maharashtra

# 399 : ZILLA PARISHAD PRIMARY SCHOOL,PARDHEWASTI, PIMPALGAON(KAMLESHWARI) --> zilla parishad primary school, maharashtra

# 400 : Z.P.UPS, WADHONA(LO) --> z.p.ups,, maharashtra

# 401 : Z.P.PS,  --> z.p.ps,, maharashtra

# 402 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 403 : SHRIRAM  VDY,  --> shriram  vdy,, maharashtra

# 404 : SCHOLARS CONVENT NAGPUR --> sch, maharashtra
[ChIJq6qqXsLA1DsRhDc-2fz6k5A] || [St Joseph Convent School] || [('C', 'City', 'nagpur')]

# 405 : SOMALWAR  ENGLISH PRIMARY  SCHOOL --> somalwar  english primary  school, maharashtra
[ChIJBbC5-4K_1DsRWY2etly4694] || [Somalwar English Primary School] || [('C', 'City', 'nagpur')]

# 406 : HADAS UPP PRI SCHOOL (ENG) --> hadas upp pri school, maharashtra
[ChIJC52EzI3A1DsRMQenBh2TheU] || [Hadas Upper Primary School] || [('C', 'City', 'nagpur')]

# 407 : PRIYADARSHANI PRI SCHOOL --> priyadarshani pri school, maharashtra
[ChIJC52EzI3A1DsRSgKT5OXW8XM] || [Priyadarshani Primary School] || [('C', 'City', 'nagpur')]

# 408 : SARASWATI VIDYALAYA PRIMARY SCHOOL SCHOOL --> saraswati vidyalaya primary school, maharashtra
[ChIJU0i7l2PA1DsRv8vvx8O8zjY] || [Saraswati Vidyalaya] || [('A', 'VILLAGE_NAME', 'shankar nagar')]

# 409 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 410 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 411 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 412 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 413 : RAUT VDY,  --> raut vdy,, maharashtra

# 414 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 415 : Z.P. PS, AGARA --> z.p. ps,, maharashtra

# 416 : LATE N. MOWADE HS,  --> late n. mowade hs,, maharashtra

# 417 : Z.P.PS, PANJARAKATE --> z.p.ps,, maharashtra

# 418 : ZILLA PARISHAD PRIMARY SCHOOL, NARKE WASTI --> zilla parishad primary school, maharashtra

# 419 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 420 : ADARSH VIDYALAYA,  --> adarsh vidyalay, maharashtra
[ChIJDwD_WFrH1DsRievG0Cw188A] || [Adarsh Sanskar Vidyalaya] || [('C', 'City', 'nagpur')]

# 421 : NAVMAHARASHTRA PRI .SCHOOL --> navmaharashtra pri .school, maharashtra

# 422 : JODH PRIMARY SCHOOL. --> jodh primary school, maharashtra

# 423 : NANDANWAN MAR. PRI . SCHOOL --> nandanwan mar. pri . school, maharashtra
[ChIJcRSxKQda2jsRxw1WwGJYtzA] || [Nandanwan Marathi Primary School] || [('C', 'City', 'nagpur')]

# 424 : PRAVIN PRIAMRY SCHOOL --> pravin priamry school, maharashtra

# 425 : Z.P.UP.PRI. SCHOOL  --> z.p.up.pri. school, maharashtra

# 426 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 427 : SAMBHAJI VIDYALAYA,  --> sambhaji vidyalay, maharashtra

# 428 : Z.P.PS, SAWALI(P) --> z.p.ps,, maharashtra

# 429 : Z.P.PS,WANDLI(WAGH) --> z.p.ps,, maharashtra

# 430 : GENIASKO POINT SCHOOL --> geniasko point school, maharashtra
[ChIJzcPYsOX41DsRrGtjw6bAcIc] || [Geniasko Point School] || [('C', 'City', 'nagpur')]

# 431 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 432 : Z.P.PS,  --> z.p.ps,, maharashtra

# 433 : Z.P. PS,  --> z.p. ps,, maharashtra

# 434 : SOMALWAR MAR. PRI. SCHOOL --> somalwar mar. pri. school, maharashtra
[ChIJqS5iwY_A1DsRXw7Im-mFcBI] || [Somalwar High School] || [('C', 'City', 'nagpur')]

# 435 : R. K. VIDYA MANDIR --> r. k. vidya mandir, maharashtra

# 436 : PRAHAR WASUDEO LEELA VIDYAKUNJ --> prahar wasudeo leela vidyakunj, maharashtra
[ChIJlxNoMJ2_1DsRE8oHqs-B9dE] || [PRAHAR Samaj Jagruti Sanstha] || [('A', 'VILLAGE_NAME', 'khamla')]

# 437 : BUDDHIST INTERNATIONAL SCHOOL --> buddhist international school, maharashtra
[ChIJ1cnoR4DB1DsRqCPMgTklUV4] || [Buddhist InterNational School] || [('C', 'City', 'nagpur')]

# 438 : ZILLA PARISHAD PRIMARY SCHOOL, DATTA NAGAR  --> zilla parishad primary school, maharashtra

# 439 : SHIV CHATRAPATI VIDYALAYA  --> shiv chatrapati vidyalay, maharashtra
[ChIJtV-q1z1zxTsRAqEnQv82FbE] || [shivchatrapati vidhyalaya] || [('A', 'VILLAGE_NAME', 'malkaranja')]

# 440 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 441 : PRATIBHA NIKETAN VIDYALAYA, --> pratibha niketan vidyalay, maharashtra

# 442 : Z.P.PS, PIPLA K --> z.p.ps,, maharashtra

# 443 : GOMUKH VDY,  PIPLA K --> gomukh vdy,, maharashtra

# 444 : Z.P. PS,  --> z.p. ps,, maharashtra

# 445 : Z. P. PS,  --> z. p. ps,, maharashtra

# 446 : Z.P. PS, DEVBARDI --> z.p. ps,, maharashtra

# 447 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

